Team,1900,1910,1920,1930,1940,1950,1960,1970,1980,1990,2000,2010,2020,AVG,Continent
Afghanistan,5000000,5730000,12000000,7000000,7000000,8150368,9829450,12430623,15112149,14669339,23898198,29185507,38928346,14533383.08,Asia
Albania,800000,874000,932000,982000,1088000,1227156,1623114,2156612,2671412,3250778,3473835,2948023,2877797,1915748.231,Europe
Algeria,4675310.976,5495165.731,5779437.471,6452568.379,7689043.171,8925443.377,10784000,13931846,18806061,25089000,30429000,35977455,43851044,16760413.47,Africa
Andorra,,5000,6000,5000,,6176,8392,19545,33584,52837,66824,84449,77265,33188.36364,Europe
Angola,2935018.814,2708492.336,2602082.101,3019822.508,3470251.637,4148000,5012000,5605626,6743000,8297000,10377000,23356246,32866272,8549293.184,Africa
Antigua and Barbuda,35000,32000,30000,31000,42000,45816,54500,65624,68546,64000,75000,88028,97929,56111,North America
Argentina,4693000,6836000,8861000,11896000,14169000,17150336,20616009,23962313,28369799,33036000,37336000,40895752,45195774,22539767.92,South America
Armenia,,,,,,1355269,1868852,2519745,3115289,3376783,3042556,2877319,2963243,2639882,Asia
Australia,3741000,4375000,5358000,6469000,7042000,8267337,10361273,12660160,14615900,16956000,19053000,22154679,25499884,12042556.38,Oceania
Austria,5973000,6614000,6455000,6684000,6705000,6935100,7047437,7467086,7549433,7722953,8113413,8409949,9006398,7283289.923,Europe
Azerbaijan,,,,,,2885332,3881546,5168973,6173361,7199838,7809000,9032461,10139177,6536211,Asia
Bahamas,54000,56000,53000,60000,69000,70498,112234,170323,209944,257253,290075,354942,393244,165424.0769,North America
Bahrain,,81882,120000,120000,120000,114840,156648,219543,347568,500476,634137,1240860,1701575,446460.75,Asia
Bangladesh,,31786000,,34427000,41966000,45645964,54593000,67331000,87937000,111437000,136681000,147575430,164689383,84006252.45,Asia
Barbados,196000,172000,157000,174000,194000,210666,232339,238756,251966,262000,274000,282131,287375,225556.3846,North America
Belarus,,,,,,7722155,8167918,9027198,9643706,10215208,10366719,9420574,9449323,9251600.125,Europe
Belgium,6719000,7498000,7552000,8076000,8346000,8639369,9118700,9637800,9846800,9969310,10263618,10938739,11589623,9091919.923,Europe
Belize,37000,40000,45000,51000,59000,65797,91863,122070,144416,190847,247887,322464,397628,139613.2308,North America
Benin,1079440.454,1169579.529,1257756.657,1459677.948,1677399.839,2005000,2316000,2619809,3458000,4705000,6619000,9199259,12123200,3822240.187,Africa
Bhutan,,250000,250000,250000,250000,164000,212000,309000,446000,615000,606000,685503,771608,400759.25,Asia
Bolivia,1696000,1837000,2136000,2397000,2690000,2766028,3434073,4346218,5441298,6573900,8195000,10048590,11673021,4864163.692,South America
Bosnia and Herzegovina,,1972000,,,,2662000,3240000,3703000,4092000,4423646,4035457,3705472,3280819,3457154.889,Europe
Botswana,165363.7463,194663.3681,227038.2813,279529.3798,341361.8393,412827,528827,583999,900476,1265000,1680000,1987105,2351627,839832.1242,Africa
Brazil,17984000,22216000,27404000,33568000,41114000,53443075,71694810,95684297,123020000,151170000,176320000,195713635,212559417,93991633.38,South America
Brunei,,22000,26000,30000,41000,44983,83037,127554,185220,253000,325000,388646,437479,163659.9167,Asia
Bulgaria,4000000,4520000,5072000,6027000,6666000,7250500,7867374,8489574,8843528,8894028,7818495,7425008,6948445,6909380.923,Europe
Burkina Faso,2194101.788,2447757.146,2650779.775,3016255.327,3398390.077,3983000,4563000,5303777,6318000,8361000,11588000,15605217,20903273,6948657.778,Africa
Burundi,1737802.846,1603678.201,1540673.491,1788014.484,2054710.227,2456000,2940000,3521913,4299555,5505113,6621126,8675602,11890784,4202690.173,Africa
Cambodia,,3070000,,2806000,3046000,4471170,5761223,7396000,6888000,9345000,12396000,14312212,16718965,7837324.545,Asia
Cameroon,3312922.56,3040692.391,2912172.074,3323212.105,3777105.322,4466000,5408000,6726733,8762000,11884000,15343000,20341241,26545863,8910995.496,Africa
Canada,5457000,7188000,8798000,10488000,11688000,14011422,18266765,21749986,24593300,27790600,31100000,34147564,37742154,19463137.77,North America
Cape Verde,,144000,127000,146000,182000,146403,196768,268867,296042,349264,402000,492654,555987,275582.0833,Africa
Central African Republic,976535.8291,919500.6195,874497.7715,995068.9177,1121135.968,1314000,1530000,1839245,2349000,3085000,3940000,4386768,4829767,2166193.777,Africa
Chad,1751475.587,1682664.268,1616556.383,1839438.662,2072480.416,2429000,2967000,3727000,4522000,5841000,7943000,11952136,16425864,4982278.101,Africa
Chile,2958986,3317166,3722598,4265756,5056404,6090833,7585349,9368558,11093718,13129000,15156000,17062536,19116201,9071008.077,South America
China,400000000,423000000,472000000,489000000,518770000,546815000,667070000,818315000,981861000,1135185000,1262645000,1368810615,1439323776,809445799.3,Asia
Colombia,3998000,4890000,6213000,7914000,9174000,11591658,15952727,21429658,26631000,32957000,39817000,45222700,50882891,21282587.23,South America
Comoros,80000,,120000,,,148057,182899,236252,333513,429010,579000,689692,869601,366802.4,Africa
Congo,595220.415,538306.674,506866.523,588239.2927,675979.5859,808000,1003000,1272408,1674005,2266000,3104000,,,1184729.59,Africa
Costa Rica,297000,363000,420000,500000,620000,866982,1248022,1735523,2299124,3027175,3710558,4577378,5094118,1904529.231,North America
Cote d'Ivoire,1422240.503,1480165.136,1571411.683,1823687.411,2095704.038,2505000,3557000,5579000,8593000,12491000,16885000,,,5273018.979,Africa
Croatia,,,,,,3837297,4036145,4205389,4383000,4508347,4410830,4328165,4105267,4226805,Europe
Cuba,1658000,2219000,2997000,3837000,4566000,5784797,7027210,8542746,9652975,10513000,11106000,11225832,11326616,6958167.385,North America
Cyprus,237000,274000,311000,348000,450000,494000,573000,614600,611000,681349,758363,1112612,1207359,590175.6154,Europe
Czech Republic,,,,,,8925122,9659818,9795226,10288726,10309514,10270128,,,9874755.667,Europe
Democratic Republic of Congo,9449636.508,8546081.873,8055659.88,9186081.219,10372599.52,12184000,15451000,21780955,29013000,39047000,51849000,,,19539546.73,Africa
Denmark,2561000,2882000,3242000,3542000,3832000,4271000,4581000,4928757,5123027,5140954,5337416,5554844,5792202,4368323.077,Europe
Djibouti,42484.02567,43775.89084,44659.33049,49331.68457,53423.36837,62000,85000,158034,279149,366088,430822,840198,988000,264843.4846,Africa
Dominica,29000,34000,37000,43000,48000,51423,60256,70764,74000,70000,71000,70878,71986,56254.38462,North America
Dominican Republic,515000,688000,879000,1256000,1674000,2352968,3231488,4422755,5696855,7083000,8410000,9695121,10847910,4365545.923,North America
Ecuador,1400000,1617000,1790000,1944000,2466000,3369955,4415956,5939246,7920499,10318036,12446000,15011117,17643054,6636989.462,South America
Egypt,10176305.71,11698511.7,13139464.51,14679848.82,16812181.46,21834000,27840000,33574026,42634215,56683000,70512000,82761235,102334404,38821476.32,Africa
El Salvador,766000,946000,1170000,1440000,1630000,1939800,2581583,3603907,4566199,5099884,6126000,6183875,6486205,3272265.615,North America
Equatorial Guinea,133529.6733,120761.8431,113708.6691,129386.2215,145778.3919,226000,252000,270435,256009,371000,491000,943639,1402985,373556.3691,Africa
Eritrea,721990.7779,774152.2062,821875.7434,907862.1305,983162.3114,1141000,1424000,2160460,2568741,3138000,4197000,3170435,3546421,1965776.936,Africa
Estonia,,986000,1115000,1124000,1122000,1095610,1210647,1363183,1482196,1569322,1379835,1332101,1326535,1258869.083,Europe
Eswatini,109354.046,128729.7088,150139.0432,184851.0894,225740.5212,273000,347081,455145,611447,884616,1109750,1064837,1160164,515758.0314,Africa
Ethiopia,18434000,18434000,18434000,18434000,18434000,18434000,22942000,29468504,36036000,48397000,64165000,87639964,114963588,39555081.23,Africa
Fiji,120000,140000,157000,198000,260000,287348,393348,521000,634506,738090,833000,859818,896445,464504.2308,Oceania
Finland,2646000,2929000,3133000,3449000,3698000,4008900,4429600,4606307,4779535,4986431,5168595,5365782,5540720,4210836.154,Europe
France,40598000,41224000,39000000,41610000,41000000,42518000,46584000,51918000,55110000,58168000,61137000,62879530,65273511,49770772.38,Europe
Gabon,366539.1722,331491.4571,312130.4831,355165.39,400161.9247,469000,486000,514597,713502,938000,1236000,1624140,2225734,767112.4175,Africa
Gambia,162014.9403,173719.98,184429.1556,214037.5644,245962.8691,294000,360000,484580,670523,949255,1367884,1793196,2416668,716636.193,Africa
Georgia,,,,,,3515602,4146570,4694491,5045697,5426207,4777209,4099099,3989167,4461755.25,Asia
Germany,54388000,62884000,60894000,65084000,69835000,68374572,72480869,77783164,78297904,79380394,82187909,80827002,83783942,72015442.77,Europe
Ghana,2799906.606,3056579.046,3288986.609,3817003.232,4386337.833,5243000,7126000,8788945,11017000,15414000,19736000,24779619,31072940,10809716.72,Africa
Greece,4962000,5320000,5700000,6351000,7280000,7566028,8327405,8792806,9642505,10129603,10559110,10887637,10423054,8149319.077,Europe
Grenada,63000,67000,66000,79000,90000,75806,90148,95410,90164,92360,89312,106233,112523,85919.69231,North America
Guatemala,1300000,1441000,1597000,1771000,2200000,2968976,4100000,5264000,6650000,8966000,11085000,14630417,17915568,6145304.692,North America
Guinea,1387294.334,1487521.728,1610900.214,1906681.569,2191077.395,2619000,3118000,3643000,4447000,6118000,8350000,10192176,13132795,4631034.326,Africa
Guinea-Bissau,278290.9689,298396.5643,316791.5769,367649.558,422487.2412,505000,554000,620020,789053,995991,1279000,1522599,1968001,762867.6853,Africa
Guyana,306000,304000,304000,311000,347000,427971,571083,714811,759352,750903,755171,749436,786552,545175.3077,South America
Haiti,1560000,1809000,2124000,2422000,2751000,3097220,3679000,4541000,5200000,6289000,7639000,9949322,11402528,4804851.538,North America
Honduras,500000,619000,720000,950000,1150000,1431447,1951640,2760666,3401940,4792271,6347658,8317470,9904607,3295899.923,North America
Hungary,7127000,7644000,7950000,8649000,9287000,9338000,9983512,10337004,10711122,10371878,10137449,9927370,9660351,9317206.615,Europe
Iceland,78000,88000,98000,109000,121000,142938,175860,204104,228161,254719,281043,320328,341243,187876.6154,Europe
India,284500000,302100000,305600000,336400000,386800000,359000000,434000000,541000000,679000000,839000000,1004124000,1234281170,1380004385,621985350.4,Asia
Iran,10000000,10994000,9000000,12590000,15000000,16357000,21548000,28854000,39422000,56669000,63273000,73762519,83992949,33958651.38,Asia
Iraq,2250000,2613000,3161000,3605000,3700000,5163443,6822030,9413671,13232839,18134702,22675617,29741976,40222493,12364290.08,Asia
Ireland,4469000,4385000,4361000,2927000,2958000,2963018,2832000,2950100,3401000,3508200,3791690,4554321,4937786,3695239.615,Europe
Israel,362220,415745,455836,588805,889866,1286131,2141495,2903434,3737473,4478000,6115000,7346446,8655535,3028922,Asia
Italy,33672000,36572000,37398000,40791000,44341000,47105000,50197600,53661100,56451247,56742886,57719337,59325229,60461826,48802940.38,Europe
Jamaica,720000,808000,855000,1009000,1212000,1384550,1631784,1943787,2228803,2347922,2615467,2810460,2961167,1732918.462,North America
Japan,44103000,49518000,55818000,64203000,72967000,83805000,94091638,104344973,116807309,123537399,126179000,128542353,126476461,91568702.54,Asia
Jordan,300000,348000,240000,300000,300000,561254,848515,1502959,2162807,3262054,4998564,7261539,10203134,2483755.846,Asia
Kazakhstan,,,,,,6693230,9982014,13106377,14966718,16398131,15032140,16252279,18776707,13900949.5,Asia
Kenya,4132379.922,3813440.409,3737854.372,4424171.017,5084069.237,6077000,8115000,11247182,16331401,23354000,30508000,42030676,53771296,16355882.3,Africa
Kiribati,,,,,,33448,40732,48899,57536,71341,91985,102927,119449,70789.625,Oceania
Kuwait,,103226,,,,144774,292229,747502,1369769,2142011,1973572,2991884,4270571,1559504.222,Asia
Kyrgyzstan,,,,,,1738961,2171285,2963792,3622728,4382486,4851054,5422293,6524195,3959599.25,Asia
Laos,1500000,1387000,,944000,1012000,1885984,2309365,2844851,3293159,4210452,5497733,6249165,7275560,3200772.417,Asia
Latvia,,2552000,1845000,1900000,1951000,1936498,2115183,2361159,2524543,2663590,2376178,2118861,1886198,2185850.833,Europe
Lebanon,500000,649000,,,,1364030,1786235,2383029,3087000,3150000,3581000,4953061,6825445,2827880,Asia
Lesotho,294014.1749,346108.4479,403670.5411,496998.9971,606936.0533,734000,849074,1067136,1345000,1721000,2068000,1995581,2142249,1082289.863,Africa
Liberia,454082.6899,486888.6515,516903.4838,599887.5956,689365.3203,824000,1052000,1396565,1848979,2116666,2695000,3891356,5057681,1663798.057,Africa
Libya,479592.3136,551331.3428,619241.045,691836.7884,792330.0689,1029000,1349000,1999162,3065365,4139825,5115450,6197663,6871292,2530852.966,Africa
Liechtenstein,,11000,12000,12000,,13500,16426,21103,25074,28796,32204,35994,38128,22384.09091,Europe
Lithuania,,2916000,2230000,2422000,2442000,2553159,2764864,3137562,3435289,3694836,3654387,3123816,2722289,2924683.5,Europe
Luxembourg,236000,260000,269000,300000,301000,295587,313969,339174,364400,382966,438777,507889,625978,356518.4615,Europe
Madagascar,2820553.255,2709740.412,2656030.765,3082432.135,3542199.959,4234000,5371000,6765644,8691000,11633000,15742000,21151640,27691018,8930019.887,Africa
Malawi,2038521.987,1881187.661,1807280.263,2097422.528,2410268.796,2881000,3529000,4508000,6129035,9536000,11560000,14539612,19129952,6311329.249,Africa
Malaysia,2232000,2893000,3545000,4413000,5434000,6433799,8428493,10910216,13764352,17507000,21804000,28208035,32365999,12149145.69,Asia
Maldives,,72000,70000,79000,86000,79293,92247,114572,153000,217000,300000,365734,540544,180782.5,Asia
Mali,1780382.781,1986208.981,2150949.739,2471779.991,2812575.996,3329000,4015000,5546000,6758000,8085000,10049000,15049353,20250833,6483391.038,Africa
Malta,,229000,225000,241000,270000,311973,328517,325569,364001,359107,389947,414253,441543,324992.5,Europe
Marshall Islands,,,,73000,,10904,15120,21714,30681,45830,53064,56366,59190,40652.11111,Oceania
Mauritania,373849.5588,408891.9258,434098.5568,503789.0972,578933.0117,692000,892000,1289420,1545000,1925000,2501000,3494195,4649658,1483679.627,Africa
Mauritius,371000,369000,376000,393000,419000,481270,663229,829511,963701,1062000,1186000,1247955,1271768,741033.3846,Africa
Mexico,13607000,15000000,14900000,17175000,20393000,28485180,38578505,52775158,68347479,84913652,99926620,114092963,128932753,53625177.69,North America
Micronesia (country),,,,,,30715,41777,56822,77080,108600,107754,,,70458,Oceania
Moldova,,,,,,2336432,2998981,3594517,3996278,4397798,4430654,4086081,4033963,3734338,Europe
Monaco,,23000,22000,25000,24000,18125,20757,23752,26551,29972,31693,35612,39242,26642,Europe
Mongolia,700000,725000,,,,778555,954652,1247600,1662380,2218000,2664000,2719896,3278290,1694837.3,Asia
Montenegro,,516000,,,,395587,461487,514472,560000,583202,732302,624275,628066,557265.6667,Europe
Morocco,4689745.641,5512131.635,5797281.042,6472490.191,7712782.503,8953000,11626000,15909275,19487272,24735000,30184000,32343389,36910560,16179455.92,Africa
Mozambique,4475121.821,4129729.288,3967482.026,4604424.863,5291209.294,6324595,7528595,9304375,12102619,12667000,18125000,23531574,31255435,11023627.71,Africa
Myanmar,10174000,11942000,13096000,14515000,16594000,19487657,22839000,27393000,33373316,39243000,44301000,50600818,54409800,27536045.46,Asia
Namibia,194273.6715,228695.6365,266730.5347,328398.4555,401040.8526,485000,599000,764683,1058021,1471314,1893000,2118874,2540905,949995.0885,Africa
Nauru,,,2000,3000,3000,3432,4475,6700,7710,9488,11845,10005,10824,6589,Oceania
Nepal,5283000,5639000,,5600000,5600000,8989915,10034723,11918678,14665000,18918000,24818000,27013212,29136808,13968028,Asia
Netherlands,5142000,5922000,6848000,7884000,8879000,10113527,11486000,13032335,14143901,14951510,15907853,16682917,17134872,11394455,Europe
New Zealand,807000,1045000,1241000,1493000,1636000,1908310,2371746,2828050,3170150,3414000,3802000,4370062,4822233,2531427,Oceania
Nicaragua,478000,553000,640000,680000,830000,1097916,1492698,2052544,2805321,3685000,4935000,5824065,6624554,2438315.231,North America
Niger,1180860.673,1317377.42,1426643.744,1639438.336,1865475.458,2208000,3053000,4840501,6093000,7842000,10951000,16464025,24206644,6391381.972,Africa
Nigeria,17429161.72,19083332.08,20911381.7,24494375.17,28411221.21,33960000,42356000,55586000,74821000,96604000,123179000,158503197,206139589,69344481.38,Africa
North Korea,,4897000,,,,9471140,10391909,13911902,17113626,20018546,21263000,24548836,25778816,16377197.22,Asia
North Macedonia,,,,,,1224627,1366198,1574407,1792000,1861361,2014512,2070741,2083374,1748402.5,Europe
Norway,2230000,2384000,2635000,2807000,2973000,3265126,3581239,3877386,4085620,4242006,4492400,4885878,5421241,3606145.846,Europe
Oman,400000,444000,,,,488588,599292,778536,1174857,1772974,2534000,3041434,5106626,1634030.7,Asia
Pakistan,,20008000,22812000,,,39448232,50386898,65705964,85219117,114607000,146405000,179424641,220892340,94490919.2,Asia
Palau,,,,,,7251,9482,12005,13311,15207,18766,17955,18094,14008.875,Oceania
Panama,263000,326000,487000,515000,697000,892502,1147610,1531038,1960000,2393000,2900000,3642687,4314767,1620738.769,North America
Papua New Guinea,,781000,483000,520000,,1412466,1746986,2288056,2991217,3824787,4934000,7310507,8947024,3203549.364,Oceania
Paraguay,440000,554000,699000,880000,1111000,1475669,1909538,2476785,3196000,4244000,5592000,6248020,7132538,2766042.308,South America
Peru,3648000,4137000,4690000,5480000,6440000,7632500,9931000,13192800,17295298,21600000,26087000,29027674,32971854,14010240.46,South America
Philippines,7324000,8861000,10725000,13194000,16585000,21131264,28528939,38603696,50940182,65088000,81222000,93966780,109581078,41980841.46,Asia
Poland,24750000,26644000,23968000,28204000,30021000,24824000,29589842,32526000,35578016,38119408,38654164,38329781,37846611,31465755.54,Europe
Portugal,5404000,5884000,6029000,6784000,7675000,8442750,9036700,9044200,9777800,9922689,10335597,10596058,10196709,8394500.231,Europe
Qatar,,17897,,,,25101,46000,115000,237000,446000,627000,1856327,2881053,694597.5556,Asia
Romania,11000000,11866000,12340000,14141000,15907000,16311000,18403414,20252541,22130036,22865945,22451921,20471864,19237691,17490647.08,Europe
Russia,,,,,,101936816,119631633,130245476,139038849,147973000,146710000,143479274,145934462,134368688.8,Asia
Rwanda,1529775.958,1411706.95,1356244.335,1573976.919,1808747.357,2162000,2887000,3769171,5138000,6982000,8278000,10039338,12952218,4606782.963,Africa
Saint Kitts and Nevis,46000,43000,37000,36000,38000,44341,51112,46116,44186,42000,38819,49016,53199,43753,North America
Saint Lucia,50000,49000,52000,60000,70000,79050,87687,102704,122477,138000,153000,174085,183627,101663.8462,North America
Saint Vincent and the Grenadines,48000,42000,44000,48000,62000,66452,81021,87510,98139,106524,108000,108255,110940,77757,North America
Samoa,33000,38000,36000,56000,68000,81858,110043,142331,155177,172000,197000,185949,198414,113367.0769,Oceania
San Marino,,11000,13000,13000,15000,12780,15406,19189,21463,23469,26937,31229,33931,19700.33333,Europe
Sao Tome and Principe,40000,59000,56000,60000,61000,59730,63403,73631,94071,119453,159883,180371,219159,95823.15385,Africa
Saudi Arabia,2500000,2676000,,,,3859801,4718301,6109051,9999161,16060761,23147000,27421461,34813871,13130540.7,Asia
Senegal,1401374.127,1502618.739,1595249.465,1851352.13,2127495.157,2543000,3277000,4317891,5787000,8001000,10678000,12678148,16743927,5577235.048,Africa
Serbia,2494000,2912000,,,,6710261,7470936,8166726,8955000,9347973,10117908,8991254,8737371,7390342.9,Europe
Seychelles,19000,23000,25000,27000,32000,32903,41662,54106,66489,73439,79326,91264,98347,51041.23077,Africa
Sierra Leone,1071282.463,1148679.052,1219490.743,1415268.793,1626366.727,1944000,2256000,2789306,3335000,4226000,4816000,6415634,7976983,3095385.444,Africa
Singapore,215000,323000,391000,596000,751000,1022100,1646400,2074507,2413900,3047100,4036753,5131172,5850342,2115251.846,Asia
Slovakia,,,,,,3463446,3994270,4523873,4965958,5262616,5400320,5404294,5459642,4809302.375,Europe
Slovenia,,,,,,1467759,1557756,1675739,1833000,1991210,2010557,2043337,2078938,1832287,Europe
Solomon Islands,,150000,151000,94000,95000,106647,126363,163000,233000,334524,466194,527861,686884,261206.0833,Oceania
Somalia,1551352.163,1598526.079,1630785.875,1801402.159,1950814.613,2264000,2819000,3666949,5794000,6692000,7386000,12043883,15893222,5007071.915,Africa
South Africa,4971084.352,5851875.303,6825114.166,8403075.987,10261853.25,12410204.08,16003000,22739921,29251588,38476000,45064000,51216964,59308690,23906413.09,Africa
South Korea,9896000,10096000,11804000,13900000,15627000,20845771,24784140,32241000,38124000,42869000,46839000,49545636,51269185,28295440.92,Asia
Spain,18566000,19858000,21232000,23445000,25757000,28062963,30641187,33876479,37488360,39350769,40016081,46931015,46754778,31690740.92,Europe
Sri Lanka,3912000,4668000,5250000,5707000,6134000,7533097,9913000,12619000,15056000,17365000,19436000,20261737,21413249,11482160.23,Asia
Suriname,,95000,136000,153000,184000,208068,284000,372000,354000,395000,432000,529131,586632,310735.9167,South America
Sweden,5117000,5449000,5876000,6131000,6356000,7014005,7480395,8042803,8310473,8559000,8872000,9390168,10099265,7438239.154,Europe
Switzerland,3300000,3735000,3877000,4051000,4226000,4694000,5362000,6267000,6385229,6836626,7266920,7808675,8654622,5574159.385,Europe
Syria,1750000,1994000,,,,3495000,4532557,6258053,8773582,12436046,16305659,21362529,17500658,9440808.4,Africa
Tajikistan,,,,,,1530047,2080556,2938516,3966000,5272000,6230000,7527394,9537645,4885269.75,Asia
Tanzania,4995170.291,4798921.907,4798921.907,5569344.789,6400054.248,7650000,10072000,13806869,18665000,25214000,33712000,44346525,59734218,18443309.63,Africa
Thailand,7320000,8305000,9802000,12392000,15513000,20041628,27512750,37090871,47025764,55196722,61862928,67195028,69799978,33773666.85,Asia
Timor,348000,376000,398000,472000,451000,442000,517000,609000,555000,748000,846599,,,523872.6364,Asia
Togo,717971.4945,769842.543,833695.0607,967537.1535,1111852.561,1329000,1572000,1964128,2481375,3504813,4711655,6421679,8278724,2666482.524,Africa
Tonga,20000,23000,25000,29000,34000,45744,63718,83100,91361,92073,102321,103986,105695,62999.84615,Oceania
Trinidad and Tobago,268000,331000,389000,405000,476000,632000,841150,955000,1090513,1255000,1252000,1328147,1399488,817099.8462,South America
Tunisia,1832637.486,2154005.747,2265435.137,2529290.299,3013966.092,3498612.648,4221000,5098627,6443183,8211000,9568000,10635244,11818619,5483816.955,Africa
Turkey,,15000000,13877000,14928000,17821000,21121639,28217122,35758382,45048000,56561000,67329000,72326988,84339067,39360599.83,Asia
Turkmenistan,,,,,,1204075,1584820,2181272,2875133,3658000,4385000,5087213,6031200,3375839.125,Asia
Tuvalu,,,,,,4676,5264,5815,7490,9168,10838,10530,11792,8196.625,Oceania
Uganda,3507456.909,3236749.322,3172593.854,3755121.624,4315226.119,5158000,6787000,9743000,12415000,17456000,23956000,32428167,45741007,13205486.29,Africa
Ukraine,,,,,,36774854,42644035,47235697,50046649,51622275,49007559,45792090,43733762,45857115.13,Europe
United Arab Emirates,,50995,,,,71520,103048,249369,1000285,1826000,3219000,8549988,9890402,2773400.778,Asia
United Kingdom,41155000,44916000,46821000,45866000,48226000,50127000,52372000,55632000,56314000,57493307,59522468,63459808,67886011,53060814.92,Europe
United States,76391000,92767000,106881000,123668000,132637000,152271000,180671000,205052000,227726463,250131894,282158000,309011475,331002651,190028344.8,North America
Uruguay,915000,1081000,1371000,1713000,1965000,2194275,2530969,2823659,2919851,3110000,3328000,3359275,3473730,2368058.385,South America
Uzbekistan,,,,,,6292797,8531032,11940155,15994000,20530000,25042000,28515909,33469203,18789387,Asia
Vanuatu,,67000,60000,60000,50000,52000,66087,85400,116771,153785,189618,236211,307145,120334.75,Oceania
Venezuela,2542000,2805000,2992000,3300000,3784000,5009006,7556483,10758017,14767890,19325222,23493000,28439940,28435940,11785269.08,South America
Vietnam,11500000,19339000,,17702000,18972000,25348144,31656282,42576676,53715202,67282704,79060410,87967651,97338579,46038220.67,Asia
Yemen,3000000,3284000,,,,4777089,5871831,7098239,9132545,12416080,17495000,23154855,29825964,11605560.3,Asia
Zambia,1673332.866,1575600.773,1513699.158,1756709.67,2018736.065,2413000,3138000,4251612,5699777,7978000,10205000,13605984,18383955,5708723.579,Africa
Zimbabwe,1100350.053,1295313.224,1510739.75,1860021.768,2271462.314,2747000,3751000,5514536,7169968,10156000,11820000,12697723,14862924,5904387.547,Africa
