NOC,Year,Efficiency
USA,2005,1.671138650913107
USA,2006,1.4358714912224415
USA,2007,1.2072323668404348
USA,2008,0.992652440671844
USA,2009,0.7989167677873765
USA,2010,0.6318107331698735
USA,2011,0.4958333854157746
USA,2012,0.39399746565871796
USA,2013,0.3277284440229633
USA,2014,0.2968664259169249
USA,2015,0.2997662558151988
USA,2016,0.33348338849326664
USA,2017,0.39402685952974137
USA,2018,0.47665650855358743
USA,2019,0.576199774771391
USA,2020,0.6873639058325076
USA,2021,0.8050220536876713
USA,2022,0.9244560239191237
USA,2023,1.0415438116541371
USA,2024,1.1528858569813405
FRA,2005,1.7395540024352196
FRA,2006,1.4956564069425147
FRA,2007,1.257385159247891
FRA,2008,1.0324221131034998
FRA,2009,0.8278380353080879
FRA,2010,0.6497260033029382
FRA,2011,0.5029002506378948
FRA,2012,0.39068121090503816
FRA,2013,0.3147800659566684
FRA,2014,0.2752876120485901
FRA,2015,0.2707636007133525
FRA,2016,0.29841476386130905
FRA,2017,0.3543432566082556
FRA,2018,0.4338428105127776
FRA,2019,0.531717794080905
FRA,2020,0.6426006616308166
FRA,2021,0.7612457117227569
FRA,2022,0.8827812359316876
FRA,2023,1.0029074388424069
FRA,2024,1.1180333104015823
BRA,2005,1.8332803107264672
BRA,2006,1.580547141516824
BRA,2007,1.3324148233581627
BRA,2008,1.0968218595523347
BRA,2009,0.8811315197441518
BRA,2010,0.6917518874141184
BRA,2011,0.5338198727363019
BRA,2012,0.4109709153420098
BRA,2013,0.32520869992960066
BRA,2014,0.27688067230458446
BRA,2015,0.2647563615191124
BRA,2016,0.2861973723436686
BRA,2017,0.3374011928012346
BRA,2018,0.41369625196155035
BRA,2019,0.5098632992597121
BRA,2020,0.6204582179106202
BRA,2021,0.7401136280428247
BRA,2022,0.8638006583302491
BRA,2023,0.9870374968894333
BRA,2024,1.1060371329225613
GRE,2005,1.87600350487516
GRE,2006,1.607881702264599
GRE,2007,1.3471043330844086
GRE,2008,1.1022129873182374
GRE,2009,0.8810278450843769
GRE,2010,0.6902369514960645
GRE,2011,0.5350609255379026
GRE,2012,0.41901651652799354
GRE,2013,0.34379388996787674
GRE,2014,0.30925279804866146
GRE,2015,0.31353288199113805
GRE,2016,0.353264268884536
GRE,2017,0.42385724179977635
GRE,2018,0.5198447284068652
GRE,2019,0.6352490268688527
GRE,2020,0.7639446075152045
GRE,2021,0.8999917334330358
GRE,2022,1.0379205250409622
GRE,2023,1.1729512796802555
GRE,2024,1.3011436025884169
GBR,2005,0.8788227361206193
GBR,2006,0.7573677005610817
GBR,2007,0.6442409792295207
GBR,2008,0.542980443644818
GBR,2009,0.4565026991861407
GBR,2010,0.3869597141980796
GBR,2011,0.33565016019606664
GBR,2012,0.3029905514286313
GBR,2013,0.288545917418211
GBR,2014,0.2911145954666037
GBR,2015,0.30885733329157916
GBR,2016,0.33945767888088096
GBR,2017,0.3802988810515575
GBR,2018,0.42864232092122845
GBR,2019,0.4817937470792242
GBR,2020,0.537246040513162
GBR,2021,0.592790517787211
GBR,2022,0.6465924611162708
GBR,2023,0.6972302097579417
GBR,2024,0.7437003794357371
ITA,2005,1.7195593351633032
ITA,2006,1.4757942531316721
ITA,2007,1.237670899011246
ITA,2008,1.0128672773960758
ITA,2009,0.8084497682091154
ITA,2010,0.6305067245192557
ITA,2011,0.48384754046266076
ITA,2012,0.37178792525902793
ITA,2013,0.2960346738848534
ITA,2014,0.2566747334378494
ITA,2015,0.25226470926605016
ITA,2016,0.2800090105400104
ITA,2017,0.3360083625992747
ITA,2018,0.41555597661886434
ITA,2019,0.5134565753370279
ITA,2020,0.6243437614639169
ITA,2021,0.7429736584588245
ITA,2022,0.8644769149819087
ITA,2023,0.9845564654499999
ITA,2024,1.0996242393740614
CAN,2005,1.800055067184919
CAN,2006,1.5527144453027786
CAN,2007,1.3106005579648787
CAN,2008,1.0814952695396376
CAN,2009,0.8725833286735281
CAN,2010,0.6900805636489893
CAN,2011,0.5389269479132448
CAN,2012,0.42256566589953826
CAN,2013,0.3428218813078945
CAN,2014,0.299886401010379
CAN,2015,0.2924007221690905
CAN,2016,0.31763192720035915
CAN,2017,0.37171932033171373
CAN,2018,0.44997015396943985
CAN,2019,0.5471795927934053
CAN,2020,0.6579502530673835
CAN,2021,0.776989017975465
CAN,2022,0.8993629362086666
CAN,2023,1.0207012845859635
CAN,2024,1.1373366759270533
POL,2005,1.0049763631036936
POL,2006,0.860445904195031
POL,2007,0.7229911076329498
POL,2008,0.5970530999099244
POL,2009,0.4865228717203658
POL,2010,0.3945422570254242
POL,2011,0.32335573903840387
POL,2012,0.2742228256956796
POL,2013,0.24739549841718822
POL,2014,0.24215973136772173
POL,2015,0.2569348713735582
POL,2016,0.28942027509847956
POL,2017,0.33677542105074765
POL,2018,0.39581799514780447
POL,2019,0.4632242600609835
POL,2020,0.535717258582155
POL,2021,0.6102308212321594
POL,2022,0.684040594770351
POL,2023,0.7548569740840168
POL,2024,0.8208784975059522
UKR,2005,1.89673338820206
UKR,2006,1.6022567559857093
UKR,2007,1.31936757747685
UKR,2008,1.057456015371896
UKR,2009,0.8249409602028344
UKR,2010,0.6288247108874065
UKR,2011,0.4743428773576408
UKR,2012,0.3647339149730975
UKR,2013,0.30114232114847894
UKR,2014,0.28265806259840254
UKR,2015,0.3064834540536143
UKR,2016,0.3682086265968971
UKR,2017,0.46216887216996305
UKR,2018,0.5818522041165162
UKR,2019,0.7203237475482762
UKR,2020,0.8706350094855955
UKR,2021,1.0261902776957044
UKR,2022,1.1810486925148629
UKR,2023,1.3301480962170062
UKR,2024,1.4694447066354472
BIH,2005,1.5264232652191354
BIH,2006,1.3090426032475029
BIH,2007,1.100655826828921
BIH,2008,0.9080651327217466
BIH,2009,0.7373338513166581
BIH,2010,0.5934716192160341
BIH,2011,0.4801904293932968
BIH,2012,0.3997481196399062
BIH,2013,0.352888310668356
BIH,2014,0.33887761050552134
BIH,2015,0.35563290952422255
BIH,2016,0.39992459908652744
BIH,2017,0.4676362116321404
BIH,2018,0.5540577417061474
BIH,2019,0.6541889511216845
BIH,2020,0.7630302114862872
BIH,2021,0.8758415849497547
BIH,2022,0.9883554027675121
BIH,2023,1.0969329798210843
BIH,2024,1.1986616847054579
ARM,2005,0.4116263303800478
ARM,2006,0.40800919611330566
ARM,2007,0.40358236370287387
ARM,2008,0.398436039620381
ARM,2009,0.3926924098308461
ARM,2010,0.3865009611475429
ARM,2011,0.38003206331544953
ARM,2012,0.37346919317689803
ARM,2013,0.36700029534480466
ARM,2014,0.3608088466615015
ARM,2015,0.35506521687196657
ARM,2016,0.3499188927894737
ARM,2017,0.3454920603790419
ARM,2018,0.34187492611229975
ARM,2019,0.3391230171176273
ARM,2020,0.3372565431338598
ARM,2021,0.33626174711505347
ARM,2022,0.33609402983930503
ARM,2023,0.33668251909577906
ARM,2024,0.33793567456707047
CYP,2005,1.5156056093684405
CYP,2006,1.3006224167818803
CYP,2007,1.0945456885243714
CYP,2008,0.9040780270900806
CYP,2009,0.7351867860743444
CYP,2010,0.5927952341505951
CYP,2011,0.4805442090457315
CYP,2012,0.4006403582135514
CYP,2013,0.3537995724068512
CYP,2014,0.3392861244537815
CYP,2015,0.3550401662995326
CYP,2016,0.39787939744092515
CYP,2017,0.4637555364535544
CYP,2018,0.5480431285291343
CYP,2019,0.6458373763850243
CYP,2020,0.7522390027929906
CYP,2021,0.8626073253696775
CYP,2022,0.9727672609897999
CYP,2023,1.0791612915872364
CYP,2024,1.1789429074800928
TTO,2005,2.0778874672503895
TTO,2006,1.7815855152683029
TTO,2007,1.4922225998262415
TTO,2008,1.2192576047875918
TTO,2009,0.9714103875947546
TTO,2010,0.7562037176864735
TTO,2011,0.5795848086559476
TTO,2012,0.4456529594201153
TTO,2013,0.35651066314159996
TTO,2014,0.3122449724625329
TTO,2015,0.3110350280124563
TTO,2016,0.3493715707995606
TTO,2017,0.42236594658041104
TTO,2018,0.524120310803402
TTO,2019,0.6481278802485693
TTO,2020,0.7876722294420042
TTO,2021,0.9361975416579589
TTO,2022,1.0876268646851757
TTO,2023,1.2366120687644782
TTO,2024,1.378706547926615
KOR,2005,1.6132732874874962
KOR,2006,1.360909515944612
KOR,2007,1.1152828862735544
KOR,2008,0.884367029245172
KOR,2009,0.6754670040474555
KOR,2010,0.4948392617239987
KOR,2011,0.3473813422491172
KOR,2012,0.23641271962930954
KOR,2013,0.1635603742413625
KOR,2014,0.12875376811880201
KOR,2015,0.13032484886909002
KOR,2016,0.16520042199733198
KOR,2017,0.22916750137762176
KOR,2018,0.31718765777705404
KOR,2019,0.4237342546249441
KOR,2020,0.5431268210450346
KOR,2021,0.6698394268380394
KOR,2022,0.798764333916628
KOR,2023,0.9254177966038258
KOR,2024,1.0460809982403139
ROU,2005,1.983068526521008
ROU,2006,1.6941572903597542
ROU,2007,1.4127743639174235
ROU,2008,1.1481546975020556
ROU,2009,0.9087765921387096
ROU,2010,0.7019152508537085
ROU,2011,0.5332763308229134
ROU,2012,0.40673519740791386
ROU,2013,0.3241984599124028
ROU,2014,0.2855939009852002
ROU,2015,0.2889841884716877
ROU,2016,0.33078987041022634
ROU,2017,0.40609905928452905
ROU,2018,0.5090356283806359
ROU,2019,0.6331550749859454
ROU,2020,0.7718375128099306
ROU,2021,0.9186502730103556
ROU,2022,1.0676577826871472
ROU,2023,1.2136630303246476
ROU,2024,1.3523722151506061
EGY,2005,1.5362375580449212
EGY,2006,1.3146895055464323
EGY,2007,1.1011550847546272
EGY,2008,0.902543061336198
EGY,2009,0.7250634250199601
EGY,2010,0.5739068174827873
EGY,2011,0.45299257512665614
EGY,2012,0.3648024375514489
EGY,2013,0.3103095760465049
EGY,2014,0.28900450044712134
EGY,2015,0.29901144455467277
EGY,2016,0.33728180480572334
EGY,2017,0.3998457729781135
EGY,2018,0.4820999125252632
EGY,2019,0.5791072809286808
EGY,2020,0.6858877411523465
EGY,2021,0.7976790459241572
EGY,2022,0.9101536522150826
EGY,2023,1.0195814547851765
EGY,2024,1.122934111255029
HKG,2005,1.494895289909504
HKG,2006,1.2768500529748246
HKG,2007,1.0676423802310562
HKG,2008,0.8740914630109455
HKG,2009,0.7022840195119024
HKG,2010,0.5572585512674726
HKG,2011,0.44276011636711976
HKG,2012,0.3610822582879387
HKG,2013,0.313005204238773
HKG,2014,0.29783126793213244
HKG,2015,0.3135104048568791
HKG,2016,0.35684187130624734
HKG,2017,0.4237325875266742
HKG,2018,0.5094895426376342
HKG,2019,0.6091225922306602
HKG,2020,0.7176352162054922
HKG,2021,0.8302839190220179
HKG,2022,0.9427914837663407
HKG,2023,1.0515046465269835
HKG,2024,1.1534923234366459
ISR,2005,1.7867504393234395
ISR,2006,1.5145157366581863
ISR,2007,1.2485291691249127
ISR,2008,0.9974138826113572
ISR,2009,0.7691225856427657
ISR,2010,0.5705234542419833
ISR,2011,0.4070579786093589
ISR,2012,0.2824944669815581
ISR,2013,0.19879270284410566
ISR,2014,0.15608579200473383
ISR,2015,0.15277551629060238
ISR,2016,0.1857285116361176
ISR,2017,0.25055317489170337
ISR,2018,0.34193202726988847
ISR,2019,0.4539816953382805
ISR,2020,0.5806127794096221
ISR,2021,0.7158644382788983
ISR,2022,0.8541930596192202
ISR,2023,0.9907002705273444
ISR,2024,1.1212920582418404
CHN,2005,1.553808532948436
CHN,2006,1.3263002206647265
CHN,2007,1.1063204706992356
CHN,2008,0.9010750723978604
CHN,2009,0.7170922231533086
CHN,2010,0.5598806893757164
CHN,2011,0.4336561652615327
CHN,2012,0.34115477337169176
CHN,2013,0.2835451261524551
CHN,2014,0.2604419554533737
CHN,2015,0.2700158922710971
CHN,2016,0.30918639173607176
CHN,2017,0.3738787740391596
CHN,2018,0.4593224096283606
CHN,2019,0.5603654784989403
CHN,2020,0.6717824682469928
CHN,2021,0.7885533812004228
CHN,2022,0.9060980335570028
CHN,2023,1.0204542559055134
CHN,2024,1.12839460391155
SWE,2005,1.9662842270319008
SWE,2006,1.6878108676903993
SWE,2007,1.4156988288453372
SWE,2008,1.1587979089189053
SWE,2009,0.9252684455670082
SWE,2010,0.7221545873314064
SWE,2011,0.5550319397011032
SWE,2012,0.42775413985233524
SWE,2013,0.34231437505780793
SWE,2014,0.29882802884132875
SWE,2015,0.29563254054137644
SWE,2016,0.3294912228360367
SWE,2017,0.3958801010277315
SWE,2018,0.4893314964584867
SWE,2019,0.6038054601743155
SWE,2020,0.7330603367135926
SWE,2021,0.8709964600909652
SWE,2022,1.011951758997439
SWE,2023,1.150934206108849
SWE,2024,1.2837828377552276
FIN,2005,1.812634193219559
FIN,2006,1.5332629750035456
FIN,2007,1.2606132101992782
FIN,2008,1.0035899703307174
FIN,2009,0.770403769402527
FIN,2010,0.5681405330845775
FIN,2011,0.4024056452093778
FIN,2012,0.2770669148199949
FIN,2013,0.19411283670910473
FIN,2014,0.1536327183541224
FIN,2015,0.15391513079133423
FIN,2016,0.1916517318478701
FIN,2017,0.26222571461058664
FIN,2018,0.3600586426530614
FIN,2019,0.4789866497593498
FIN,2020,0.6126369915034995
FIN,2021,0.7547785188547147
FIN,2022,0.8996243227979188
FIN,2023,1.0420709168396058
FIN,2024,1.1778651371456383
HUN,2005,1.9988268759614094
HUN,2006,1.7090096764770317
HUN,2007,1.4266485528575998
HUN,2008,1.1610059054705095
HUN,2009,0.9205896456329601
HUN,2010,0.7127053233762366
HUN,2011,0.543088206168342
HUN,2012,0.41564110943021504
HUN,2013,0.33229465415753445
HUN,2014,0.29299614651698747
HUN,2015,0.2958225317356291
HUN,2016,0.3372029621951169
HUN,2017,0.4122283983432453
HUN,2018,0.5150200512659495
HUN,2019,0.6391257838270121
HUN,2020,0.7779138758403112
HUN,2021,0.924936562839795
HUN,2022,1.0742409414700314
HUN,2023,1.2206114759493252
HUN,2024,1.3597356344504856
AUS,2005,1.867434704205089
AUS,2006,1.6105914668851795
AUS,2007,1.3588564283084497
AUS,2008,1.1203213991497825
AUS,2009,0.9024742971390547
AUS,2010,0.7118113499519005
AUS,2011,0.5535156273258786
AUS,2012,0.43122407841747745
AUS,2013,0.3468976069510561
AUS,2014,0.3007999187461581
AUS,2015,0.29158183871412313
AUS,2016,0.3164594312037432
AUS,2017,0.37146737258371076
AUS,2018,0.4517642217115434
AUS,2019,0.5519638549112804
AUS,2020,0.6664674345722534
AUS,2021,0.7897726502278395
AUS,2022,0.916741168931291
AUS,2023,1.0428106651495763
AUS,2024,1.164143806431764
LTU,2005,2.1091254772030164
LTU,2006,1.8054111137236983
LTU,2007,1.5080447837757402
LTU,2008,1.2267099621418076
LTU,2009,0.9703687717780172
LTU,2010,0.7467922752744531
LTU,2011,0.5621699517380305
LTU,2012,0.42082569100496325
LTU,2013,0.32505844511997584
LTU,2014,0.2751150042605266
LTU,2015,0.2692913237498127
LTU,2016,0.3041485436194922
LTU,2017,0.3748213111009848
LTU,2018,0.4753900000516458
LTU,2019,0.5992853639177822
LTU,2020,0.7396941546483298
LTU,2021,0.8899370461295737
LTU,2022,1.0437952918157105
LTU,2023,1.1957692000917302
LTU,2024,1.3412589112269702
RUS,2005,1.7606004652028642
RUS,2006,1.5128880149783714
RUS,2007,1.270924010383293
RUS,2008,1.0425205812775624
RUS,2009,0.8348682347385477
RUS,2010,0.6541625506815192
RUS,2011,0.5052974374414034
RUS,2012,0.39164611751906864
RUS,2013,0.3149434372428679
RUS,2014,0.27527444411077506
RUS,2015,0.27116535146521215
RUS,2016,0.2997649035866121
RUS,2017,0.3570975431927408
RUS,2018,0.43836524445150427
RUS,2019,0.5382727259355666
RUS,2020,0.6513510372487212
RUS,2021,0.7722569933859067
RUS,2022,0.8960301682826965
RUS,2023,1.018294563462845
RUS,2024,1.1353979858432426
JPN,2005,1.6739766957251614
JPN,2006,1.4440948495075785
JPN,2007,1.2181102421811196
JPN,2008,1.0031402490922143
JPN,2009,0.8057875255262601
JPN,2010,0.6318043769075226
JPN,2011,0.4858144052242934
JPN,2012,0.3711102155915833
JPN,2013,0.2895393993517448
JPN,2014,0.24148350995165457
JPN,2015,0.22592709101207364
JPN,2016,0.24060676921693935
JPN,2017,0.28222465503685945
JPN,2018,0.3467062956486824
JPN,2019,0.4294814691286144
JPN,2020,0.5257662309278188
JPN,2021,0.6308266320819997
JPN,2022,0.7402080492983101
JPN,2023,0.8499186024512306
JPN,2024,0.9565601339841872
ALB,2005,0.3603089645039717
ALB,2006,0.3603089645039717
ALB,2007,0.3603089645039717
ALB,2008,0.3603089645039717
ALB,2009,0.3603089645039717
ALB,2010,0.3603089645039717
ALB,2011,0.3603089645039717
ALB,2012,0.3603089645039717
ALB,2013,0.3603089645039717
ALB,2014,0.3603089645039717
ALB,2015,0.3603089645039717
ALB,2016,0.3603089645039717
ALB,2017,0.3603089645039717
ALB,2018,0.3603089645039717
ALB,2019,0.3603089645039717
ALB,2020,0.3603089645039717
ALB,2021,0.3603089645039717
ALB,2022,0.3603089645039717
ALB,2023,0.3603089645039717
ALB,2024,0.3603089645039717
MDV,2005,0.2981813315991456
MDV,2006,0.2981813315991456
MDV,2007,0.2981813315991456
MDV,2008,0.2981813315991456
MDV,2009,0.2981813315991456
MDV,2010,0.2981813315991456
MDV,2011,0.2981813315991456
MDV,2012,0.2981813315991456
MDV,2013,0.2981813315991456
MDV,2014,0.2981813315991456
MDV,2015,0.2981813315991456
MDV,2016,0.2981813315991456
MDV,2017,0.2981813315991456
MDV,2018,0.2981813315991456
MDV,2019,0.2981813315991456
MDV,2020,0.2981813315991456
MDV,2021,0.2981813315991456
MDV,2022,0.2981813315991456
MDV,2023,0.2981813315991456
MDV,2024,0.2981813315991456
BDI,2005,0.2598315670752621
BDI,2006,0.2598315670752621
BDI,2007,0.2598315670752621
BDI,2008,0.2598315670752621
BDI,2009,0.2598315670752621
BDI,2010,0.2598315670752621
BDI,2011,0.2598315670752621
BDI,2012,0.2598315670752621
BDI,2013,0.2598315670752621
BDI,2014,0.2598315670752621
BDI,2015,0.2598315670752621
BDI,2016,0.2598315670752621
BDI,2017,0.2598315670752621
BDI,2018,0.2598315670752621
BDI,2019,0.2598315670752621
BDI,2020,0.2598315670752621
BDI,2021,0.2598315670752621
BDI,2022,0.2598315670752621
BDI,2023,0.2598315670752621
BDI,2024,0.2598315670752621
IRL,2005,1.773765309911572
IRL,2006,1.528716628878021
IRL,2007,1.2882481464673612
IRL,2008,1.0600019875249744
IRL,2009,0.851054571574541
IRL,2010,0.6675540097807904
IRL,2011,0.5144198122421644
IRL,2012,0.3951253574480358
IRL,2013,0.31157643216870046
IRL,2014,0.2640909738086332
IRL,2015,0.25147678577293586
IRL,2016,0.27119629005415913
IRL,2017,0.3196010640347735
IRL,2018,0.3922145262527428
IRL,2019,0.4840389924579669
IRL,2020,0.5898634605579796
IRL,2021,0.7045506952132099
IRL,2022,0.8232860607427144
IRL,2023,0.9417755480341481
IRL,2024,1.0563859499984396
BOL,2005,0.42588324888692347
BOL,2006,0.42588324888692347
BOL,2007,0.42588324888692347
BOL,2008,0.42588324888692347
BOL,2009,0.42588324888692347
BOL,2010,0.42588324888692347
BOL,2011,0.42588324888692347
BOL,2012,0.42588324888692347
BOL,2013,0.42588324888692347
BOL,2014,0.42588324888692347
BOL,2015,0.42588324888692347
BOL,2016,0.42588324888692347
BOL,2017,0.42588324888692347
BOL,2018,0.42588324888692347
BOL,2019,0.42588324888692347
BOL,2020,0.42588324888692347
BOL,2021,0.42588324888692347
BOL,2022,0.42588324888692347
BOL,2023,0.42588324888692347
BOL,2024,0.42588324888692347
BEL,2005,1.6777070061762271
BEL,2006,1.4425254439537192
BEL,2007,1.2139818518701324
BEL,2008,0.9995049064549912
BEL,2009,0.8058768290634102
BEL,2010,0.6388799529556881
BEL,2011,0.5030102006944734
BEL,2012,0.40127726169086775
BEL,2013,0.33510377235353617
BEL,2014,0.30432735171565395
BEL,2015,0.30730081196448666
BEL,2016,0.34107810749476664
BEL,2017,0.4016673503168444
BEL,2018,0.4843280439163584
BEL,2019,0.583887856317258
BEL,2020,0.6950547769761422
BEL,2021,0.8127031366427702
BEL,2022,0.9321162634656395
BEL,2023,1.0491739159152262
BEL,2024,1.160478432900543
GER,2005,1.6533424767106164
GER,2006,1.4173876082135501
GER,2007,1.1879809564229207
GER,2008,0.972573660326659
GER,2009,0.7779735416872182
GER,2010,0.6099905036946456
GER,2011,0.4731487101855716
GER,2012,0.37048542050084676
GER,2013,0.3034488714564725
GER,2014,0.2718991445440311
GER,2015,0.27420741207967203
GER,2016,0.3074411832264212
GER,2017,0.36761691371260885
GER,2018,0.4499971438162744
GER,2019,0.5494074743752007
GER,2020,0.6605491931968872
GER,2021,0.7782859815025283
GER,2022,0.8978874122435763
GER,2023,1.0152173134618214
GER,2024,1.1268608697070481
MOZ,2005,1.629583275424034
MOZ,2006,1.405306124767221
MOZ,2007,1.1853389004532104
MOZ,2008,0.9766279815069101
MOZ,2009,0.7855932371033614
MOZ,2010,0.6178012600602409
MOZ,2011,0.4776960792595535
MOZ,2012,0.3684055174875196
MOZ,2013,0.2916348295642699
MOZ,2014,0.24765184145543184
MOZ,2015,0.23536028126592434
MOZ,2016,0.25245110113363367
MOZ,2017,0.2956159865048251
MOZ,2018,0.360803413516507
MOZ,2019,0.4434958035120373
MOZ,2020,0.5389865576630148
MOZ,2021,0.6426378353602935
MOZ,2022,0.7501034897009724
MOZ,2023,0.8575060956777643
MOZ,2024,0.9615619557989481
KEN,2005,0.4779236066782596
KEN,2006,0.4698839529282711
KEN,2007,0.46004461682279846
KEN,2008,0.4486060965309503
KEN,2009,0.43583996971045763
KEN,2010,0.4220784944779078
KEN,2011,0.4077003445728108
KEN,2012,0.39311332633430474
KEN,2013,0.37873517642920773
KEN,2014,0.3649737011966579
KEN,2015,0.35220757437616523
KEN,2016,0.34076905408431707
KEN,2017,0.3309297179788444
KEN,2018,0.3228900642288559
KEN,2019,0.3167735106709555
KEN,2020,0.31262497665030164
KEN,2021,0.3104138849535941
KEN,2022,0.310041106747016
KEN,2023,0.31134911731801995
KEN,2024,0.31413445381401917
PAK,2005,0.25063702449508685
PAK,2006,0.25063702449508685
PAK,2007,0.25063702449508685
PAK,2008,0.25063702449508685
PAK,2009,0.25063702449508685
PAK,2010,0.25063702449508685
PAK,2011,0.25063702449508685
PAK,2012,0.25063702449508685
PAK,2013,0.25063702449508685
PAK,2014,0.25063702449508685
PAK,2015,0.25063702449508685
PAK,2016,0.25063702449508685
PAK,2017,0.25063702449508685
PAK,2018,0.25063702449508685
PAK,2019,0.25063702449508685
PAK,2020,0.25063702449508685
PAK,2021,0.25063702449508685
PAK,2022,0.25063702449508685
PAK,2023,0.25063702449508685
PAK,2024,0.25063702449508685
GUY,2005,0.32543465369907915
GUY,2006,0.32543465369907915
GUY,2007,0.32543465369907915
GUY,2008,0.32543465369907915
GUY,2009,0.32543465369907915
GUY,2010,0.32543465369907915
GUY,2011,0.32543465369907915
GUY,2012,0.32543465369907915
GUY,2013,0.32543465369907915
GUY,2014,0.32543465369907915
GUY,2015,0.32543465369907915
GUY,2016,0.32543465369907915
GUY,2017,0.32543465369907915
GUY,2018,0.32543465369907915
GUY,2019,0.32543465369907915
GUY,2020,0.32543465369907915
GUY,2021,0.32543465369907915
GUY,2022,0.32543465369907915
GUY,2023,0.32543465369907915
GUY,2024,0.32543465369907915
BLR,2005,1.9221209655551756
BLR,2006,1.6467801589171243
BLR,2007,1.3790396845985204
BLR,2008,1.1276885155854461
BLR,2009,0.9007731331973001
BLR,2010,0.7051740782688645
BLR,2011,0.5462601178811306
BLR,2012,0.42764423520744077
BLR,2013,0.35105686249441237
BLR,2014,0.3163417459113995
BLR,2015,0.3215696013844951
BLR,2016,0.36325533132609844
BLR,2017,0.4366569313094206
BLR,2018,0.5361289974110137
BLR,2019,0.6555013212368939
BLR,2020,0.788453474439226
BLR,2021,0.9288592707871135
BLR,2022,1.0710800290606641
BLR,2023,1.2101919493581
BLR,2024,1.3421398890131055
TUR,2005,0.988542404739766
TUR,2006,0.8420571717854983
TUR,2007,0.7023158267743961
TUR,2008,0.5738151888317189
TUR,2009,0.46051498378508793
TUR,2010,0.36563578249417983
TUR,2011,0.29150709297435284
TUR,2012,0.2394755930356638
TUR,2013,0.2098782889000974
TUR,2014,0.2020798916309774
TUR,2015,0.2145684831877972
TUR,2016,0.24509911286711183
TUR,2017,0.2908717278111821
TUR,2018,0.3487280499276526
TUR,2019,0.415351743564222
TUR,2020,0.48745737970007363
TUR,2021,0.561956052107206
TUR,2022,0.6360886915335797
TUR,2023,0.7075217526108755
TUR,2024,0.7744036092437594
UZB,2005,1.8367735081298702
UZB,2006,1.5436380927924351
UZB,2007,1.262612656637177
UZB,2008,1.0030655770816952
UZB,2009,0.773372786418379
UZB,2010,0.580473419640962
UZB,2011,0.4295219246892503
UZB,2012,0.323660948388516
UZB,2013,0.26392883904536424
UZB,2014,0.2493040649767546
UZB,2015,0.2768774425157754
UZB,2016,0.34213295363711227
UZB,2017,0.43931008174819075
UZB,2018,0.5618156782004884
UZB,2019,0.70265170418172
UZB,2020,0.8548267084726402
UZB,2021,1.0117231935616657
UZB,2022,1.1673994151867064
UZB,2023,1.3168118127941644
UZB,2024,1.455952289372132
PER,2005,1.6222440710042636
PER,2006,1.3984399346489806
PER,2007,1.1783442299995914
PER,2008,0.9688669774390717
PER,2009,0.7764199994205874
PER,2010,0.6065919585597386
PER,2011,0.4638789179310172
PER,2012,0.3514885389686193
PER,2013,0.27122967311419854
PER,2014,0.22349185320200826
PER,2015,0.20731179910298136
PER,2016,0.2205172583254611
PER,2017,0.2599329475902352
PER,2018,0.32162951915929083
PER,2019,0.4011946052546431
PER,2020,0.49400512470645497
PER,2021,0.5954819816035131
PER,2022,0.7013116838113729
PER,2023,0.8076237797169945
PER,2024,0.9111178238863977
NZL,2005,1.6370471652665204
NZL,2006,1.4121338094225102
NZL,2007,1.1908001442412006
NZL,2008,0.979988409935479
NZL,2009,0.7861471498175936
NZL,2010,0.6149045724170747
NZL,2011,0.47079724968895054
NZL,2012,0.35707238898135074
NZL,2013,0.27557556259501137
NZL,2014,0.22672852319409387
NZL,2015,0.2095943261564832
NZL,2016,0.2220201617568014
NZL,2017,0.2608427148258805
NZL,2018,0.32213699355740477
NZL,2019,0.4014876650310426
NZL,2020,0.49426203532709323
NZL,2021,0.595865733002487
NZL,2022,0.7019655356643568
NZL,2023,0.8086681413200121
NZL,2024,0.9126484985673096
LUX,2005,1.737762285817038
LUX,2006,1.5047688936782548
LUX,2007,1.2744173865539783
LUX,2008,1.0538847078855587
LUX,2009,0.8498868916641951
LUX,2010,0.6683402160243541
LUX,2011,0.5140763371927553
LUX,2012,0.3906305321224557
LUX,2013,0.30011586379314936
LUX,2014,0.24318878809745526
LUX,2015,0.2191041996787697
LUX,2016,0.22585091836187177
LUX,2017,0.2603528098868195
LUX,2018,0.31871661294476494
LUX,2019,0.3965053952312845
LUX,2020,0.48901643938355077
LUX,2021,0.5915441003529724
LUX,2022,0.699611431978957
LUX,2023,0.8091586801835446
LUX,2024,0.9166815530104415
